GameNR P1 P2
4138 5 1
4139 6 0
4140 6 0
4141 4 3
4142 6 0
4143 7 0
4144 6 0
4145 6 4
4146 6 0
4147 6 0
4148 5 1
4149 8 0
4150 7 0
4151 6 0
4152 6 0
4153 5 0
4154 5 2
4155 6 0
4156 7 0
4157 6 0
4158 5 5
4159 5 2
4160 7 0
4161 6 0
4162 6 0
4163 6 0
4164 6 1
4165 6 0
4166 5 1
4167 7 0
4168 6 1
4169 6 0
4170 8 0
4171 7 4
4172 6 0
4173 7 1
4174 7 0
4175 7 0
4176 6 1
4177 6 0
4178 7 0
4179 3 9
4180 7 0
4181 8 1
4182 6 0
4183 7 0
4184 6 0
4185 6 0
4186 7 1
4187 5 1
4188 5 1
4189 5 0
4190 6 0
4191 7 0
4192 5 0
4193 6 0
4194 6 1
4195 6 0
4196 5 0
4197 6 0
4198 7 0
4199 5 2
4200 6 1
4201 6 1
4202 7 0
4203 7 0
4204 6 0
4205 6 0
4206 6 0
4207 6 0
4208 7 0
4209 6 0
4210 5 0
4211 7 0
4212 6 0
4213 7 0
4214 6 2
4215 8 0
4216 6 0
4217 7 0
4218 7 4
4219 6 0
4220 5 2
4221 6 0
4222 7 0
4223 5 0
4224 6 0
4225 4 5
4226 7 0
4227 6 0
4228 6 0
4229 5 1
4230 7 0
4231 6 0
4232 6 0
4233 4 2
4234 6 1
4235 7 0
4236 5 0
4237 6 0
4238 7 0
4239 5 2
4240 6 0
4241 6 2
4242 6 1
4243 6 0
4244 6 1
4245 4 2
4246 6 0
4247 6 0
4248 6 0
4249 6 1
4250 7 0
4251 6 1
4252 6 0
4253 6 0
4254 7 1
4255 4 2
4256 6 0
4257 7 0
4258 5 1
4259 7 0
4260 7 3
4261 6 0
4262 7 0
4263 6 1
4264 7 4
4265 5 1
4266 6 3
4267 5 4
4268 5 1
4269 6 0
4270 5 1
4271 6 0
4272 6 2
4273 5 0
4274 6 0
4275 5 2
4276 7 0
4277 5 0
4278 6 0
4279 5 0
4280 5 1
4281 7 0
4282 6 0
4283 5 0
4284 6 0
4285 6 0
4286 7 0
4287 7 0
4288 6 0
4289 6 0
4290 5 2
4291 5 2
4292 7 0
4293 6 0
4294 7 0
4295 6 0
4296 6 0
4297 5 1
4298 5 2
4299 6 0
4300 7 0
4301 9 0
4302 6 0
4303 7 0
4304 6 0
4305 7 0
4306 7 0
4307 5 1
4308 7 1
4309 6 0
4310 7 1
4311 7 0
4312 7 0
4313 6 0
4314 5 1
4315 6 1
4316 5 1
4317 6 1
4318 7 0
4319 6 1
4320 6 1
4321 5 1
4322 7 0
4323 5 0
4324 6 0
4325 6 0
4326 6 0
4327 6 1
4328 5 1
4329 6 0
4330 6 0
4331 7 0
4332 6 0
4333 5 0
4334 6 0
4335 6 0
4336 5 0
4337 6 0
4338 6 6
4339 5 2
4340 6 0
4341 6 0
4342 6 1
4343 7 0
4344 7 0
4345 6 0
4346 7 0
4347 0 9
4348 6 0
4349 7 0
4350 6 0
4351 7 0
4352 6 0
4353 6 1
4354 6 6
4355 6 1
4356 5 0
4357 5 2
4358 7 0
4359 6 0
4360 7 0
4361 6 0
4362 6 0
4363 6 0
4364 5 2
4365 6 0
4366 7 0
4367 6 0
4368 5 0
4369 6 0
4370 7 0
4371 7 0
4372 7 1
4373 6 0
4374 6 0
4375 6 0
4376 6 0
4377 5 0
4378 9 3
4379 5 3
4380 4 0
4381 7 1
4382 6 0
4383 7 1
4384 7 1
4385 6 0
4386 6 0
4387 6 0
4388 5 0
4389 7 0
4390 5 0
4391 2 6
4392 6 0
4393 5 0
4394 6 0
4395 6 0
4396 5 1
4397 7 0
4398 6 0
4399 6 0
4400 6 0
4401 6 0
4402 6 0
4403 6 0
4404 6 0
4405 6 5
4406 6 0
4407 6 0
4408 6 0
4409 4 0
4410 5 3
4411 6 1
4412 6 1
4413 7 0
4414 6 0
4415 5 1
4416 7 0
4417 5 0
4418 8 0
4419 4 2
4420 5 1
4421 6 0
4422 8 0
4423 7 0
4424 6 0
4425 6 1
4426 6 0
4427 7 0
4428 5 0
4429 7 0
4430 6 0
4431 6 0
4432 7 0
4433 5 1
4434 7 0
4435 4 0
4436 7 0
4437 6 0
4438 7 0
4439 7 0
4440 6 0
4441 6 1
4442 6 1
4443 7 0
4444 7 0
4445 6 0
4446 5 0
4447 5 1
4448 7 0
4449 6 0
4450 5 0
4451 5 2
4452 6 0
4453 5 0
4454 5 0
4455 5 1
4456 6 1
4457 7 0
4458 7 0
4459 7 0
4460 6 0
4461 6 0
4462 6 1
4463 6 0
4464 5 1
4465 6 0
4466 7 0
4467 6 1
4468 5 1
4469 5 5
4470 7 0
4471 6 0
4472 6 0
4473 6 0
4474 4 1
4475 7 0
4476 5 0
4477 5 0
4478 5 0
4479 6 0
4480 6 0
4481 7 0
4482 5 4
4483 5 0
4484 6 1
4485 5 0
4486 7 0
4487 4 0
4488 7 0
4489 6 0
4490 8 2
4491 5 0
4492 7 5
4493 7 0
4494 5 1
4495 6 0
4496 6 0
4497 6 0
4498 6 0
4499 6 0
4500 6 0
4501 6 0
4502 6 0
4503 7 0
4504 7 1
4505 6 0
4506 7 0
4507 8 0
4508 5 0
4509 6 0
4510 6 0
4511 7 0
4512 6 0
4513 5 1
4514 6 1
4515 6 0
4516 6 0
4517 5 0
4518 6 0
4519 4 2
4520 5 1
4521 7 0
4522 4 3
4523 5 2
4524 7 0
4525 7 0
4526 7 0
4527 6 0
4528 4 6
4529 5 2
4530 6 0
4531 7 1
4532 5 2
4533 6 0
4534 7 0
4535 5 0
4536 6 0
4537 6 1
4538 7 0
4539 4 1
4540 6 0
4541 6 0
4542 6 2
4543 6 0
4544 7 0
4545 7 0
4546 6 0
4547 6 0
4548 6 0
4549 6 0
4550 6 0
4551 6 0
4552 5 2
4553 6 1
4554 6 0
4555 6 0
4556 5 0
4557 6 0
4558 5 0
4559 6 0
4560 6 0
4561 6 0
4562 6 0
4563 6 0
4564 6 1
4565 6 0
4566 6 0
4567 6 0
4568 6 1
4569 5 1
4570 6 0
4571 6 1
4572 6 0
4573 6 0
4574 5 0
4575 6 0
4576 7 0
4577 7 0
4578 7 0
4579 6 0
4580 7 0
4581 7 4
4582 6 1
4583 6 0
4584 6 1
4585 5 0
4586 6 0
4587 5 0
4588 5 0
4589 6 0
4590 8 0
4591 6 1
4592 6 0
4593 5 1
4594 6 0
4595 7 0
4596 6 0
4597 8 0
4598 7 0
4599 8 0
4600 7 0
4601 6 0
4602 6 0
4603 6 0
4604 6 0
4605 4 1
4606 6 0
4607 6 0
4608 5 2
4609 5 5
4610 6 4
4611 5 0
4612 7 0
4613 1 7
4614 5 1
4615 5 1
4616 6 1
4617 6 1
4618 7 0
4619 5 0
4620 5 0
4621 6 0
4622 5 0
4623 6 0
4624 6 0
4625 6 0
4626 4 2
4627 5 6
4628 6 0
4629 6 0
4630 4 2
4631 6 0
4632 6 1
4633 5 5
4634 9 0
4635 5 2
4636 6 0
4637 6 0
4638 6 0
4639 5 0
4640 5 0
4641 7 1
4642 7 0
4643 5 0
4644 5 0
4645 6 0
4646 4 1
4647 6 0
4648 6 0
4649 5 2
4650 6 0
4651 5 1
4652 6 0
4653 5 1
4654 4 0
4655 5 2
4656 7 0
4657 4 2
4658 6 0
4659 6 0
4660 5 0
4661 6 0
4662 4 2
4663 6 0
4664 7 0
4665 7 0
4666 6 0
4667 8 0
4668 6 0
4669 5 1
4670 6 0
4671 7 0
4672 6 0
4673 7 0
4674 3 7
4675 6 0
4676 6 0
4677 7 0
4678 7 0
4679 4 2
4680 5 2
4681 5 4
4682 6 0
4683 7 0
4684 8 0
4685 5 3
4686 6 0
4687 7 0
4688 6 0
4689 7 0
4690 6 0
4691 7 0
4692 5 0
4693 5 5
4694 6 0
4695 6 0
4696 7 0
4697 5 1
4698 4 2
4699 6 2
4700 6 0
4701 6 3
4702 6 0
4703 7 0
4704 5 0
4705 6 0
4706 7 0
4707 5 2
4708 6 0
4709 5 2
4710 6 0
4711 8 0
4712 6 1
4713 6 0
4714 6 0
4715 6 0
4716 7 1
4717 6 0
4718 6 0
4719 7 1
4720 8 0
4721 6 2
4722 8 0
4723 6 1
4724 6 0
4725 6 0
4726 5 0
4727 5 2
4728 5 0
4729 6 0
4730 7 0
4731 5 0
4732 5 0
4733 4 1
4734 4 6
4735 6 0
4736 6 1
4737 6 0
4738 6 0
4739 6 0
4740 6 0
4741 7 0
4742 6 0
4743 5 2
4744 7 0
4745 5 2
4746 6 0
4747 5 2
4748 6 0
4749 7 4
4750 7 0
4751 7 0
4752 6 1
4753 5 1
4754 6 5
4755 4 2
4756 6 0
4757 7 0
4758 5 4
4759 6 1
4760 5 1
4761 7 0
4762 7 1
4763 6 0
4764 7 0
4765 6 0
4766 8 0
4767 7 0
4768 6 0
4769 5 0
4770 6 0
4771 6 0
4772 6 0
4773 7 0
4774 6 0
4775 6 0
4776 5 2
4777 8 0
4778 6 0
4779 6 0
4780 6 0
4781 6 6
4782 5 0
4783 6 5
4784 7 0
4785 7 0
4786 5 0
4787 6 0
4788 8 1
4789 6 1
4790 7 1
4791 6 0
4792 5 1
4793 5 1
4794 5 1
4795 6 2
4796 7 1
4797 5 0
4798 6 0
4799 6 0
4800 5 2
4801 6 0
4802 6 0
4803 7 0
4804 5 1
4805 5 1
4806 7 0
4807 6 0
4808 6 0
4809 6 0
4810 4 0
4811 6 0
4812 6 0
4813 5 2
4814 5 2
4815 5 1
4816 6 0
4817 6 1
4818 7 0
4819 5 3
4820 5 0
4821 5 2
4822 6 0
4823 6 0
4824 6 0
4825 7 0
4826 6 0
4827 5 2
4828 5 0
4829 7 0
4830 6 0
4831 6 0
4832 8 0
4833 6 0
4834 6 0
4835 6 0
4836 7 3
4837 6 0
4838 6 0
4839 6 3
4840 5 6
4841 5 0
4842 6 0
4843 7 0
4844 6 1
4845 5 0
4846 6 1
4847 7 0
4848 6 0
4849 4 5
4850 7 0
4851 5 3
4852 6 0
4853 7 0
4854 6 1
4855 7 0
4856 6 0
4857 6 0
4858 5 0
4859 5 3
4860 6 0
4861 5 2
4862 6 0
4863 6 0
4864 6 0
4865 6 0
4866 6 1
4867 6 0
4868 5 0
4869 5 0
4870 7 0
4871 6 0
4872 7 0
4873 5 1
4874 5 2
4875 6 0
4876 7 0
4877 6 0
4878 5 0
4879 5 1
4880 6 0
4881 6 0
4882 7 0
4883 6 0
4884 6 2
4885 5 1
4886 6 0
4887 6 4
4888 6 0
4889 5 1
4890 5 1
4891 6 0
4892 7 0
4893 5 0
4894 4 1
4895 7 0
4896 6 0
4897 7 0
4898 6 0
4899 7 0
4900 6 0
4901 5 1
4902 5 2
4903 6 0
4904 6 0
4905 6 0
4906 9 0
4907 6 0
4908 6 0
4909 5 0
4910 6 2
4911 6 0
4912 7 0
4913 7 0
4914 5 1
4915 6 1
4916 7 0
4917 6 1
4918 5 2
4919 7 0
4920 6 1
4921 5 0
4922 5 0
4923 5 1
4924 6 1
4925 7 4
4926 7 0
4927 7 0
4928 5 0
4929 6 0
4930 5 4
4931 7 0
4932 5 0
4933 6 0
4934 7 0
4935 7 1
4936 5 1
4937 6 0
4938 5 0
4939 6 2
4940 7 0
4941 7 0
4942 6 0
4943 6 0
4944 6 0
4945 6 0
4946 3 5
4947 6 0
4948 6 1
4949 5 1
4950 6 0
4951 7 0
4952 5 0
4953 6 0
4954 6 0
4955 6 0
4956 7 0
4957 5 0
4958 7 0
4959 6 0
4960 4 2
4961 5 1
4962 4 3
4963 6 1
4964 7 0
4965 6 1
4966 4 0
4967 6 0
4968 6 1
4969 5 3
4970 6 0
4971 6 0
4972 6 0
4973 6 0
4974 5 2
4975 6 0
4976 5 0
4977 6 0
4978 5 1
4979 7 4
4980 7 0
4981 6 0
4982 5 0
4983 7 1
4984 7 0
4985 6 1
4986 7 0
4987 6 1
4988 6 1
4989 5 1
4990 6 3
4991 6 0
4992 6 0
4993 7 1
4994 6 0
4995 7 0
4996 6 0
4997 4 2
4998 5 0
4999 6 1
5000 6 0
5001 6 0
5002 6 1
5003 5 0
5004 6 0
5005 6 0
5006 4 3
5007 7 0
5008 8 1
5009 5 1
5010 6 0
5011 7 0
5012 7 1
5013 7 1
5014 6 0
5015 6 0
5016 5 1
5017 6 0
5018 6 0
5019 6 0
5020 7 0
5021 6 0
5022 7 0
5023 5 1
5024 7 0
5025 5 2
5026 6 4
5027 5 2
5028 6 0
5029 4 1
5030 5 0
5031 7 0
5032 6 0
5033 7 1
5034 7 0
5035 7 1
5036 7 0
5037 7 0
5038 6 0
5039 8 2
5040 5 6
5041 6 0
5042 6 0
5043 6 0
5044 6 0
5045 7 0
5046 6 0
5047 6 0
5048 6 0
5049 7 0
5050 6 0
5051 6 0
5052 5 1
5053 6 1
5054 5 0
5055 6 0
5056 8 0
5057 5 1
5058 7 0
5059 5 1
5060 6 0
5061 6 0
5062 6 1
5063 5 0
5064 5 0
5065 2 6
5066 7 0
5067 6 0
5068 7 0
5069 8 1
5070 5 2
5071 6 1
5072 7 0
5073 5 0
5074 6 0
5075 6 1
5076 5 0
5077 6 0
5078 7 0
5079 6 1
5080 7 0
5081 7 0
5082 5 1
5083 3 5
5084 6 0
5085 7 0
5086 6 0
5087 6 1
5088 6 0
5089 6 0
5090 7 0
5091 5 0
5092 5 3
5093 7 0
5094 5 1
5095 6 0
5096 4 0
5097 5 1
5098 6 3
5099 6 1
5100 7 0
5101 6 0
5102 6 0
5103 5 3
5104 6 0
5105 6 0
5106 7 0
5107 6 1
5108 5 0
5109 7 0
5110 6 0
5111 6 0
5112 5 0
5113 6 0
5114 7 0
5115 6 1
5116 6 0
5117 6 2
5118 4 0
5119 5 1
5120 4 2
5121 7 0
5122 6 0
5123 6 2
5124 6 0
5125 5 0
5126 6 0
5127 6 4
5128 6 0
5129 7 0
5130 6 0
5131 5 1
5132 6 0
5133 5 0
5134 7 0
5135 6 0
5136 5 1
5137 7 0
5138 6 0
5139 6 0
5140 6 2
5141 6 0
5142 7 3
5143 6 1
5144 5 0
5145 7 0
5146 6 1
5147 6 0
5148 6 0
5149 6 1
5150 6 0
5151 6 0
5152 6 0
5153 6 0
5154 7 0
5155 7 0
5156 6 0
5157 6 4
5158 7 0
5159 6 0
5160 6 0
5161 7 0
5162 5 1
5163 6 0
5164 6 0
5165 4 3
5166 6 0
5167 6 0
5168 6 0
5169 2 7
5170 6 0
5171 8 0
5172 5 0
5173 4 2
5174 7 0
5175 5 1
5176 6 1
5177 6 1
5178 5 1
5179 6 1
5180 7 0
5181 5 0
5182 6 0
5183 4 2
5184 7 0
5185 6 0
5186 5 1
5187 6 0
5188 7 0
5189 5 2
5190 5 1
5191 5 2
5192 7 0
5193 6 2
5194 7 0
5195 6 4
5196 6 0
5197 4 2
5198 6 0
5199 5 0
5200 6 0
5201 6 0
5202 6 0
5203 5 0
5204 6 0
5205 5 2
5206 7 0
5207 5 1
5208 6 0
5209 6 0
5210 7 2
5211 6 0
5212 6 0
5213 7 0
5214 5 0
5215 6 0
5216 5 0
5217 7 0
5218 6 1
5219 7 0
5220 5 1
5221 7 0
5222 6 0
5223 4 1
5224 6 1
5225 6 0
5226 6 0
5227 7 0
5228 8 0
5229 7 0
5230 8 0
5231 5 1
5232 6 0
5233 6 0
5234 6 0
5235 5 0
5236 7 0
5237 6 0
5238 6 2
5239 6 0
5240 5 2
5241 7 0
5242 7 1
5243 5 1
5244 5 1
5245 7 0
5246 6 1
5247 6 1
5248 6 0
5249 6 0
5250 6 0
5251 6 0
5252 7 0
5253 5 1
5254 6 0
5255 6 0
5256 7 1
5257 8 0
5258 6 0
5259 6 0
5260 5 1
5261 7 0
5262 7 0
5263 6 1
5264 6 2
5265 4 5
5266 6 1
5267 6 0
5268 6 0
5269 5 1
5270 5 1
5271 4 0
5272 6 1
5273 6 4
5274 7 0
5275 5 1
5276 7 0
5277 6 0
5278 6 0
5279 5 1
5280 6 0
5281 7 0
5282 7 0
5283 7 0
5284 5 2
5285 4 2
5286 6 0
5287 6 0
5288 4 2
5289 7 0
5290 6 2
5291 6 0
5292 6 1
5293 5 0
5294 6 1
5295 6 0
5296 7 0
5297 7 0
5298 7 1
5299 6 0
5300 4 1
5301 7 0
5302 6 0
5303 5 1
5304 6 0
5305 5 5
5306 6 0
5307 6 0
5308 7 0
5309 6 0
5310 6 1
5311 6 1
5312 6 0
5313 7 0
5314 6 0
5315 6 0
5316 5 0
5317 5 1
5318 6 4
5319 6 0
5320 6 0
5321 7 0
5322 6 1
5323 5 4
5324 5 1
5325 7 0
5326 7 0
5327 7 0
5328 7 0
5329 6 0
5330 8 0
5331 5 0
5332 5 1
5333 5 2
5334 5 1
5335 6 0
5336 6 0
5337 7 2
5338 7 0
5339 6 0
5340 6 0
5341 6 0
5342 7 0
5343 7 0
5344 6 0
5345 5 2
5346 7 1
5347 6 0
5348 6 0
5349 6 2
5350 6 0
5351 7 0
5352 7 0
5353 6 0
5354 7 3
5355 6 0
5356 7 0
5357 5 2
5358 6 0
5359 6 0
5360 7 0
5361 5 5
5362 7 0
5363 6 0
5364 6 1
5365 6 0
5366 7 0
5367 5 1
5368 7 4
5369 4 2
5370 6 3
5371 4 0
5372 5 0
5373 6 1
5374 7 1
5375 6 1
5376 6 0
5377 5 2
5378 7 0
5379 7 2
5380 6 0
5381 5 2
5382 6 0
5383 8 0
5384 6 2
5385 7 0
5386 6 0
5387 6 0
5388 5 1
5389 6 0
5390 7 0
5391 5 0
5392 5 2
5393 5 1
5394 6 0
5395 5 3
5396 6 0
5397 6 0
5398 5 4
5399 7 0
5400 6 0
5401 6 0
5402 6 0
5403 6 0
5404 5 2
5405 5 0
5406 6 0
5407 4 3
5408 3 7
5409 5 1
5410 6 0
5411 5 0
5412 8 0
5413 6 0
5414 6 0
5415 6 0
5416 6 0
5417 7 0
5418 6 0
5419 7 0
5420 7 0
5421 6 0
5422 5 1
5423 6 3
5424 6 0
5425 7 0
5426 6 1
5427 7 0
5428 6 0
5429 5 0
5430 6 0
5431 6 0
5432 7 0
5433 6 0
5434 7 0
5435 8 0
5436 5 2
5437 6 1
5438 7 0
5439 6 0
5440 6 0
5441 6 0
5442 6 0
5443 6 0
5444 4 0
5445 4 0
5446 6 0
5447 6 1
5448 6 0
5449 6 0
5450 6 0
5451 6 0
5452 6 0
5453 6 0
5454 6 1
5455 7 5
5456 8 0
5457 6 0
5458 6 1
5459 6 0
5460 7 0
5461 6 0
5462 5 1
5463 6 0
5464 6 1
5465 6 0
5466 6 1
5467 6 0
5468 6 0
5469 7 0
5470 5 0
5471 6 0
5472 7 0
5473 6 0
5474 7 0
5475 7 4
5476 6 0
5477 6 3
5478 6 0
5479 6 0
5480 7 0
5481 7 0
5482 6 0
5483 3 6
5484 7 0
5485 6 0
5486 6 0
5487 6 0
5488 8 0
5489 6 0
5490 7 0
5491 7 0
5492 5 1
5493 5 0
5494 5 2
5495 6 1
5496 7 0
5497 6 6
5498 5 1
5499 6 0
5500 6 0
5501 6 1
5502 6 0
5503 5 2
5504 6 0
5505 6 0
5506 7 3
5507 6 5
5508 4 4
5509 6 0
5510 6 0
5511 6 1
5512 7 0
5513 7 0
5514 6 0
5515 6 0
5516 7 0
5517 7 0
5518 6 0
5519 7 0
5520 7 0
5521 6 1
5522 5 0
5523 7 0
5524 5 1
5525 5 1
5526 6 0
5527 6 0
5528 5 1
5529 6 0
5530 6 0
5531 6 0
5532 6 0
5533 5 0
5534 4 1
5535 7 0
5536 6 0
5537 5 2
5538 6 0
5539 4 0
5540 7 0
5541 5 0
5542 7 0
5543 6 0
5544 8 0
5545 6 0
5546 5 0
5547 6 0
5548 5 0
5549 5 0
5550 7 0
5551 7 0
5552 6 0
5553 6 0
5554 4 0
5555 6 0
5556 5 0
5557 5 1
5558 6 0
5559 6 0
5560 6 0
5561 6 1
5562 6 0
5563 6 0
5564 7 2
5565 8 0
5566 6 0
5567 6 0
5568 7 0
5569 6 0
5570 6 0
5571 6 0
5572 7 0
5573 6 2
5574 4 2
5575 7 0
5576 6 1
5577 6 1
5578 7 0
5579 6 1
5580 5 1
5581 7 0
5582 7 0
5583 6 0
5584 7 0
5585 7 2
5586 6 2
5587 5 0
5588 6 2
5589 8 0
5590 7 0
5591 6 5
5592 7 0
5593 7 0
5594 5 1
5595 7 0
5596 4 0
5597 6 0
5598 6 0
5599 6 0
5600 5 0
5601 7 0
5602 6 5
5603 6 0
5604 8 0
5605 6 0
5606 5 0
5607 7 0
5608 7 1
5609 5 1
5610 8 0
5611 6 2
5612 6 0
5613 8 4
5614 6 5
5615 6 0
5616 6 2
5617 4 0
5618 5 0
5619 4 0
5620 7 0
5621 4 0
5622 7 0
5623 7 0
5624 6 0
5625 5 0
5626 5 4
5627 7 0
5628 5 2
5629 7 1
5630 8 0
5631 7 0
5632 6 0
5633 6 1
5634 7 0
5635 5 0
5636 6 0
5637 5 1
5638 6 0
5639 5 0
5640 6 1
5641 6 0
5642 5 2
5643 6 0
5644 6 0
5645 4 0
5646 6 0
5647 5 0
5648 5 3
5649 6 5
5650 7 0
5651 6 0
5652 7 0
5653 7 0
5654 6 2
5655 7 0
5656 8 3
5657 6 0
5658 6 1
5659 7 0
5660 6 0
5661 6 0
5662 8 0
5663 7 0
5664 4 1
5665 6 0
5666 5 0
5667 5 0
5668 7 0
5669 7 0
5670 6 0
5671 6 1
5672 6 0
5673 6 1
5674 5 0
5675 7 0
5676 6 0
5677 7 0
5678 6 0
5679 7 0
5680 6 1
5681 6 5
5682 7 0
5683 6 0
5684 6 0
5685 7 1
5686 4 7
5687 6 2
5688 6 0
5689 6 1
5690 7 0
5691 7 0
5692 7 0
5693 6 0
5694 6 0
5695 5 0
5696 7 0
5697 6 0
5698 6 0
5699 7 0
5700 7 1
5701 7 0
5702 5 1
5703 5 1
5704 5 0
5705 5 5
5706 6 0
5707 6 0
5708 5 0
5709 8 0
5710 6 0
5711 6 0
5712 5 1
5713 6 1
5714 6 0
5715 6 0
5716 5 1
5717 7 0
5718 6 0
5719 6 0
5720 6 0
5721 6 2
5722 5 5
5723 5 0
5724 7 0
5725 5 0
5726 7 0
5727 4 2
5728 7 5
5729 7 6
5730 6 0
5731 6 0
5732 7 0
5733 5 5
5734 5 0
5735 6 1
5736 5 1
5737 6 0
5738 6 2
5739 7 0
5740 7 3
5741 7 0
5742 5 0
5743 6 1
5744 6 1
5745 5 0
5746 7 0
5747 6 3
5748 6 0
5749 7 0
5750 6 0
5751 7 0
5752 6 0
5753 7 4
5754 6 0
5755 7 0
5756 5 0
5757 6 4
5758 6 0
5759 7 0
5760 6 0
5761 6 0
5762 6 1
5763 4 0
5764 8 0
5765 6 1
5766 6 0
5767 6 1
5768 7 0
5769 5 0
5770 6 0
5771 5 1
5772 6 0
5773 5 2
5774 6 0
5775 6 0
5776 5 2
5777 7 0
5778 5 0
5779 6 0
5780 5 0
5781 6 0
5782 5 0
5783 7 0
5784 4 2
5785 9 0
5786 5 0
5787 6 1
5788 4 3
5789 5 0
5790 6 0
5791 7 0
5792 0 8
5793 7 0
5794 7 0
5795 6 0
5796 6 0
5797 5 2
5798 7 0
5799 7 0
5800 6 1
5801 8 1
5802 6 0
5803 4 0
5804 6 0
5805 6 0
5806 7 0
5807 6 0
5808 5 0
5809 7 0
5810 5 0
5811 6 0
5812 7 0
5813 7 0
5814 6 0
5815 7 0
5816 5 1
5817 6 1
5818 5 0
5819 6 1
5820 5 0
5821 7 0
5822 5 0
5823 5 0
5824 5 2
5825 6 1
5826 7 1
5827 7 0
5828 5 2
5829 5 1
5830 6 1
5831 7 0
5832 7 0
5833 6 0
5834 5 5
5835 6 0
5836 6 0
5837 6 0
5838 6 0
5839 5 0
5840 7 0
5841 6 0
5842 6 0
5843 6 1
5844 7 1
5845 6 0
5846 5 1
5847 6 0
5848 5 1
5849 6 0
5850 7 1
5851 8 0
5852 4 0
5853 6 1
5854 4 2
5855 7 0
5856 6 0
5857 6 0
5858 5 1
5859 5 0
5860 6 2
5861 4 2
5862 5 1
5863 6 0
5864 6 0
5865 6 0
5866 7 0
5867 4 6
5868 7 0
5869 7 1
5870 5 0
5871 7 0
5872 6 0
5873 6 0
5874 4 3
5875 8 3
5876 6 0
5877 6 2
5878 2 6
5879 7 3
5880 6 2
5881 7 0
5882 6 1
5883 4 3
5884 7 0
5885 7 0
5886 7 0
5887 7 0
5888 5 0
5889 5 0
5890 7 0
5891 7 1
5892 5 1
5893 5 2
5894 5 0
5895 6 2
5896 6 0
5897 7 0
5898 5 1
5899 7 0
5900 6 0
5901 6 0
5902 4 6
5903 4 1
5904 7 3
5905 6 0
5906 6 0
5907 6 0
5908 5 1
5909 7 0
5910 7 0
5911 5 1
5912 8 0
5913 6 0
5914 7 0
